timestamp_s,rov_x,rov_y,rov_z,obstacle_count,max_obstacle_risk,most_dangerous_center_x,most_dangerous_bearing_rad,nominal_surge,nominal_sway,nominal_yaw_rate,safe_surge,safe_sway,safe_yaw_rate,planner_state,selected_side,debug_risk
0.105607,0.07151164000000002,0.0,0.0,3,0.6975225806236267,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.208869,0.09201320000000002,0.0,0.0,3,0.6985014081001282,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.30522,0.11127314000000002,0.0,0.0,3,0.6995717287063599,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.40133,0.13053894000000002,0.0,0.0,3,0.7005714774131775,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.513631,0.15294670000000002,0.0,0.0,3,0.7015743851661682,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.609577,0.17221234000000002,0.0,0.0,3,0.7027499079704285,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.705866,0.19143846000000003,0.0,0.0,3,0.7037631869316101,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.801516,0.21068624000000002,0.0,0.0,3,0.7047821879386902,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
0.90624,0.23267614000000003,0.0,0.0,3,0.7057951092720032,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.015065,0.25026472000000005,0.0,0.0,3,0.7069036364555359,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.110034,0.2723629,0.0,0.0,3,0.7080861926078796,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.204142,0.29115578000000003,0.0,0.0,3,0.7091109752655029,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.308873,0.3101337,0.0,0.0,3,0.7101360559463501,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.402805,0.33092810000000006,0.0,0.0,3,0.7112781405448914,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.515012,0.35213238,0.0,0.0,3,0.7123105525970459,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.610762,0.37250534,0.0,0.0,3,0.7135535478591919,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.706924,0.39162788000000004,0.0,0.0,3,0.7146195769309998,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.803138,0.4108718600000001,0.0,0.0,3,0.7156921625137329,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1.912056,0.43305564,0.0,0.0,3,0.7167766690254211,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.006682,0.45161416000000004,0.0,0.0,3,0.7180116176605225,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.10209,0.47088652000000003,0.0,0.0,3,0.719084620475769,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.206048,0.49149884000000005,0.0,0.0,3,0.7201835513114929,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.302097,0.5107160000000001,0.0,0.0,3,0.7213744521141052,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.414487,0.53313714,0.0,0.0,3,0.7224888205528259,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.51064,0.5524000200000001,0.0,0.0,3,0.7238034605979919,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.606896,0.57165564,0.0,0.0,3,0.7249322533607483,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.70307,0.5909135400000001,0.0,0.0,3,0.7260743379592896,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.814652,0.6101970400000001,0.0,0.0,3,0.7272195219993591,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
2.901107,0.6322474800000001,0.0,0.0,3,0.7285525798797607,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.013456,0.6529528800000001,0.0,0.0,3,0.7296038866043091,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.109205,0.6721880400000001,0.0,0.0,3,0.7309701442718506,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.215063,0.6932576800000001,0.0,0.0,3,0.732140064239502,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.308565,0.7120368800000001,0.0,0.0,3,0.7334364652633667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.404851,0.73127094,0.0,0.0,3,0.7346194386482239,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.501143,0.75048,0.0,0.0,3,0.7358246445655823,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.613316,0.7729670400000002,0.0,0.0,3,0.7370445132255554,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.709561,0.7922047400000001,0.0,0.0,3,0.7384749054908752,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.805642,0.8114297000000001,0.0,0.0,3,0.7397112250328064,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
3.913004,0.8318015600000002,0.0,0.0,3,0.740943431854248,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.009298,0.8521258400000001,0.0,0.0,3,0.7423582673072815,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.104542,0.8713663600000001,0.0,0.0,3,0.743622362613678,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.208567,0.8921741600000002,0.0,0.0,3,0.7448877692222595,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.304047,0.9111020200000001,0.0,0.0,3,0.7462732195854187,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.416468,0.93034532,0.0,0.0,3,0.7475758790969849,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.506276,0.9527771400000001,0.0,0.0,3,0.7491068243980408,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.601182,0.97062282,0.0,0.0,3,0.7503411173820496,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.711773,0.9927087400000002,0.0,0.0,3,0.7518802285194397,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.806242,1.0116654,0.0,0.0,3,0.7532138228416443,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
4.908361,1.0306004000000002,0.0,0.0,3,0.7545548677444458,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.009055,1.0521335200000002,0.0,0.0,3,0.7560115456581116,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.102631,1.0708931000000002,0.0,0.0,3,0.7574577331542969,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.206936,1.0905543800000002,0.0,0.0,3,0.7588360905647278,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.303041,1.1109126,0.0,0.0,3,0.760374903678894,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.41494,1.1300789400000002,0.0,0.0,3,0.7618059515953064,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.511065,1.1524915,0.0,0.0,3,0.763491153717041,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.606713,1.17162044,0.0,0.0,3,0.76495361328125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.702885,1.19083522,0.0,0.0,3,0.7664294242858887,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.815256,1.2100823800000002,0.0,0.0,3,0.7679233551025391,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
5.911467,1.2325957800000003,0.0,0.0,3,0.7696904540061951,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.007139,1.2516753000000003,0.0,0.0,3,0.7712262272834778,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.102465,1.2709268000000002,0.0,0.0,3,0.7727659940719604,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.208134,1.2919196800000001,0.0,0.0,3,0.7743211984634399,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.303972,1.3112253200000001,0.0,0.0,3,0.7760703563690186,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.413328,1.3330777800000002,0.0,0.0,3,0.7776556015014648,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.515512,1.3519739000000002,0.0,0.0,3,0.7795189023017883,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.601404,1.3705396400000003,0.0,0.0,3,0.7812809348106384,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.71383,1.3930163400000002,0.0,0.0,3,0.7827655076980591,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.809631,1.4122629800000002,0.0,0.0,3,0.7847369909286499,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
6.905645,1.4314453400000002,0.0,0.0,3,0.786446750164032,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.002249,1.4506971800000001,0.0,0.0,3,0.788184404373169,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.113113,1.4735119,0.0,0.0,3,0.7899501919746399,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.20524,1.4912798800000002,0.0,0.0,3,0.7920049428939819,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.301444,1.5105204,0.0,0.0,3,0.7937507033348083,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.413705,1.5329613800000002,0.0,0.0,3,0.7955889701843262,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.516576,1.5521196000000002,0.0,0.0,3,0.7977634072303772,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.61265,1.57278084,0.0,0.0,3,0.7997910976409912,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.708972,1.5921115200000002,0.0,0.0,3,0.8017159104347229,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.80516,1.61133654,0.0,0.0,3,0.8036708831787109,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
7.901525,1.63058458,0.0,0.0,3,0.8056543469429016,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.013724,1.6530466600000002,0.0,0.0,3,0.8076745271682739,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.109186,1.67222796,0.0,0.0,3,0.8100584745407104,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.212044,1.6926824800000002,0.0,0.0,3,0.8121187686920166,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.308421,1.71192326,0.0,0.0,3,0.8143904805183411,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.404928,1.7312633600000003,0.0,0.0,3,0.816557765007019,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.508136,1.75029702,0.0,0.0,3,0.818753182888031,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.602399,1.7708762,0.0,0.0,3,0.8211493492126465,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.713622,1.7930861400000002,0.0,0.0,3,0.8233696222305298,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.810122,1.8123098400000002,0.0,0.0,3,0.8260455131530762,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
8.906407,1.8315591800000002,0.0,0.0,3,0.8284110426902771,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.002839,1.85078444,0.0,0.0,3,0.8308150172233582,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.113784,1.8700850800000002,0.0,0.0,3,0.8332623243331909,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.202045,1.89061776,0.0,0.0,3,0.8361462354660034,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.314457,1.9131216000000002,0.0,0.0,3,0.8384666442871094,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.410765,1.9324012000000002,0.0,0.0,3,0.8414977192878723,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.513453,1.95163324,0.0,0.0,3,0.8441548943519592,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.610007,1.9722876600000003,0.0,0.0,3,0.8470457792282104,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.705961,1.9915199000000001,0.0,0.0,3,0.8498159646987915,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.802267,2.01073886,0.0,0.0,4,0.8526278734207153,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
9.914445,2.0331284800000002,0.0,0.0,4,0.8555035591125488,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
10.010948,2.0525238800000003,0.0,0.0,4,0.8589498400688171,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
